"campaign_id","campaign_name","objective","region","impressions","clicks","conversions","spend","attributed_revenue","ctr","cvr","roas"
CMP-181239,Campus_Promo,Consideration,EU,134153.0,5334,169.0,1945.39,34008.72,0.0398,0.0317,17.4817
CMP-165352,Aviation_Push,Consideration,LATAM,49271.0,1467,35.0,628.87,10281.07,0.0298,0.0239,16.3485
CMP-759367,Partner_Sale,Conversion,LATAM,225226.0,4518,270.0,3370.61,95657.28,0.0201,0.0598,28.3798
CMP-883945,Spring_Sound,Conversion,APAC,244570.0,4821,209.0,3340.27,58333.56,0.0197,0.0434,17.4637
CMP-393586,Studio_Refresh,Consideration,APAC,79134.0,1546,20.0,1071.07,5646.25,0.0195,0.0129,5.2716
CMP-755643,Partner_Sale,Awareness,APAC,143529.0,3404,113.0,1555.00,25122.07,0.0237,0.0332,16.1557
CMP-324164,Partner_Sale,Conversion,EU,120649.0,4354,316.0,854.22,115083.73,0.0361,0.0726,134.7238
CMP-387918,Partner_Sale,Conversion,LATAM,125845.0,3270,206.0,1972.03,56388.469999999994,0.0260,0.0630,28.5941
CMP-797137,Spring_Sound,Retention,EU,86923.0,1869,56.0,1126.65,18357.359999999997,0.0215,0.0300,16.2938
CMP-596403,Holiday_Blast,Conversion,EU,129095.0,3571,194.0,1877.67,65176.82000000001,0.0277,0.0543,34.7115
CMP-838474,HomeTheater_Upgrade,Retention,APAC,41765.0,731,27.0,511.82,10297.820000000002,0.0175,0.0369,20.1200
CMP-304355,Flash_Deal,Conversion,APAC,64105.0,2548,198.0,971.58,62069.83999999999,0.0397,0.0777,63.8855
CMP-996922,Aviation_Push,Conversion,EU,75081.0,2563,161.0,1190.20,32126.96,0.0341,0.0628,26.9929
CMP-980673,Flash_Deal,Awareness,,263445.0,6167,238.0,3848.32,54691.22,0.0234,0.0386,14.2117
CMP-337009,Partner_Sale,Retention,,82257.0,2183,60.0,1327.12,25734.949999999997,0.0265,0.0275,19.3916
CMP-670512,Holiday_Blast,Awareness,EU,268385.0,5684,204.0,2870.32,68879.98000000001,0.0212,0.0359,23.9973
CMP-563100,PortablePA_Weekend,Awareness,EU,115774.0,2778,60.0,1493.14,21926.39,0.0240,0.0216,14.6848
CMP-113625,Aviation_Push,Conversion,APAC,114353.0,3619,188.0,2112.94,58072.72,0.0316,0.0519,27.4843
CMP-576557,Holiday_Blast,Conversion,LATAM,104183.0,2645,126.0,1534.30,36143.04000000001,0.0254,0.0476,23.5567
CMP-186847,Campus_Promo,Consideration,,126200.0,2904,88.0,1157.60,23288.3,0.0230,0.0303,20.1177
CMP-977944,Studio_Refresh,Consideration,LATAM,366360.0,9317,221.0,4949.49,87304.39000000001,0.0254,0.0237,17.6391
CMP-561047,BackToSchool,Retention,LATAM,137159.0,3669,90.0,1706.14,14569.2,0.0267,0.0245,8.5393
CMP-462798,BackToSchool,Awareness,APAC,170354.0,4233,136.0,2406.56,37381.99,0.0248,0.0321,15.5334
CMP-181998,Aviation_Push,Conversion,LATAM,60785.0,590,29.0,838.84,6669.9800000000005,0.0097,0.0492,7.9514
CMP-365329,Spring_Sound,Consideration,,243906.0,3831,128.0,2706.21,45885.7,0.0157,0.0334,16.9557
CMP-199315,Spring_Sound,Conversion,APAC,132107.0,2935,205.0,1676.27,73362.45999999998,0.0222,0.0698,43.7653
CMP-390704,HomeTheater_Upgrade,Awareness,APAC,306437.0,8003,203.0,3562.63,65131.21000000001,0.0261,0.0254,18.2818
CMP-946446,Spring_Sound,Conversion,LATAM,126052.0,3319,203.0,1456.03,75899.07,0.0263,0.0612,52.1274
CMP-593679,BackToSchool,Conversion,,69246.0,1330,63.0,792.77,26020.71,0.0192,0.0474,32.8225
CMP-847960,HomeTheater_Upgrade,Consideration,,206434.0,5616,190.0,2062.88,60963.43,0.0272,0.0338,29.5526
CMP-367124,Campus_Promo,Conversion,LATAM,72622.0,2469,153.0,958.96,52375.18,0.0340,0.0620,54.6166
CMP-207978,Flash_Deal,Consideration,,184586.0,5739,196.0,2750.00,64166.35999999999,0.0311,0.0342,23.3332
CMP-613900,Campus_Promo,Consideration,,121321.0,2770,50.0,1582.52,18854.780000000002,0.0228,0.0181,11.9144
CMP-564915,Partner_Sale,Consideration,LATAM,120509.0,2441,75.0,1663.33,23006.43,0.0203,0.0307,13.8315
CMP-375710,Flash_Deal,Awareness,LATAM,149194.0,3336,85.0,2110.83,29509.570000000003,0.0224,0.0255,13.9801
CMP-484047,Spring_Sound,Awareness,LATAM,262037.0,5620,165.0,3204.86,46506.270000000004,0.0214,0.0294,14.5112
CMP-558482,Campus_Promo,Consideration,,188934.0,3748,113.0,2394.82,31853.870000000003,0.0198,0.0301,13.3012
CMP-651553,PortablePA_Weekend,Conversion,LATAM,93053.0,2252,130.0,1040.39,40101.89,0.0242,0.0577,38.5451
CMP-685005,HomeTheater_Upgrade,Retention,,111949.0,2559,75.0,997.05,21530.339999999997,0.0229,0.0293,21.5940
CMP-249824,Partner_Sale,Awareness,EU,65119.0,2032,16.0,779.88,3247.42,0.0312,0.0079,4.1640
CMP-767254,Studio_Refresh,Consideration,APAC,151830.0,2988,90.0,2083.10,24572.59,0.0197,0.0301,11.7962
CMP-699975,HomeTheater_Upgrade,Consideration,,76854.0,1751,44.0,899.64,16092.17,0.0228,0.0251,17.8873
CMP-935593,BackToSchool,Conversion,,122802.0,3143,176.0,1553.51,64459.78999999999,0.0256,0.0560,41.4930
CMP-667297,Studio_Refresh,Conversion,APAC,147002.0,3116,156.0,1856.54,56952.35,0.0212,0.0501,30.6766
CMP-130237,Spring_Sound,Retention,LATAM,216026.0,4829,141.0,2591.21,37780.270000000004,0.0224,0.0292,14.5802
CMP-829283,Aviation_Push,Consideration,,143743.0,2742,76.0,1996.72,28398.22,0.0191,0.0277,14.2224
CMP-935593,BackToSchool,Conversion,APAC,181049.0,4093,213.0,1765.57,68016.38,0.0226,0.0520,38.5238
CMP-723330,Aviation_Push,Awareness,,241603.0,5546,181.0,2750.31,69857.7,0.0230,0.0326,25.3999
CMP-797137,Spring_Sound,Retention,LATAM,89270.0,1923,56.0,1192.82,20120.03,0.0215,0.0291,16.8676
CMP-100258,Spring_Sound,Awareness,,202663.0,4324,100.0,2955.77,25681.180000000004,0.0213,0.0231,8.6885
CMP-946652,Campus_Promo,Conversion,,121042.0,3722,167.0,1532.91,56346.36000000001,0.0307,0.0449,36.7578
CMP-158770,Campus_Promo,Conversion,,262951.0,7304,510.0,3207.43,186768.02000000002,0.0278,0.0698,58.2298
CMP-286987,Aviation_Push,Awareness,,97710.0,2061,66.0,1004.78,20274.98,0.0211,0.0320,20.1785
CMP-994854,Flash_Deal,Awareness,LATAM,121966.0,2354,47.0,1593.90,7015.15,0.0193,0.0200,4.4012
CMP-755643,Partner_Sale,Awareness,LATAM,179747.0,5083,218.0,2143.33,35521.840000000004,0.0283,0.0429,16.5732
CMP-979387,Studio_Refresh,Awareness,EU,269747.0,7155,220.0,4139.57,87403.3,0.0265,0.0307,21.1141
CMP-686317,Partner_Sale,Conversion,LATAM,121095.0,2057,109.0,1782.85,40418.93,0.0170,0.0530,22.6710
CMP-117484,Studio_Refresh,Awareness,APAC,173312.0,3229,152.0,2400.29,58008.39,0.0186,0.0471,24.1672
CMP-767254,Studio_Refresh,Consideration,EU,41325.0,1085,25.0,572.48,8701.029999999999,0.0263,0.0230,15.1988
CMP-946652,Campus_Promo,Conversion,EU,122605.0,2732,112.0,1770.10,24943.04,0.0223,0.0410,14.0913
CMP-576557,Holiday_Blast,Conversion,,166700.0,4446,259.0,2182.20,70096.93,0.0267,0.0583,32.1221
CMP-687354,Flash_Deal,Awareness,APAC,170443.0,2688,92.0,2174.35,30404.92,0.0158,0.0342,13.9835
CMP-992278,Flash_Deal,Awareness,EU,164224.0,5355,99.0,2616.13,40137.810000000005,0.0326,0.0185,15.3424
CMP-980673,Flash_Deal,Awareness,EU,155990.0,4075,75.0,2223.81,27192.100000000002,0.0261,0.0184,12.2277
CMP-170015,HomeTheater_Upgrade,Consideration,EU,141962.0,3364,73.0,2436.82,16669.68,0.0237,0.0217,6.8408
CMP-723330,Aviation_Push,Awareness,APAC,214214.0,4594,111.0,2950.18,36043.01999999999,0.0214,0.0242,12.2172
CMP-977944,Studio_Refresh,Consideration,APAC,90220.0,2286,40.0,1044.51,12512.45,0.0253,0.0175,11.9793
CMP-512349,Aviation_Push,Retention,EU,221170.0,5848,130.0,2745.06,34910.02,0.0264,0.0222,12.7174
CMP-580870,Campus_Promo,Conversion,APAC,238853.0,4237,223.0,3013.90,68056.87000000001,0.0177,0.0526,22.5810
CMP-154724,Partner_Sale,Awareness,,62679.0,1516,48.0,1062.95,13395.72,0.0242,0.0317,12.6024
CMP-596446,BackToSchool,Consideration,APAC,176501.0,4688,108.0,2535.30,20972.96,0.0266,0.0230,8.2724
CMP-647689,Partner_Sale,Consideration,APAC,108136.0,2110,50.0,1358.04,15518.01,0.0195,0.0237,11.4268
CMP-977944,Studio_Refresh,Consideration,EU,161637.0,3708,110.0,2156.61,43216.16000000001,0.0229,0.0297,20.0389
CMP-390704,HomeTheater_Upgrade,Awareness,EU,248294.0,7605,238.0,3286.51,91728.48,0.0306,0.0313,27.9106
CMP-303614,Studio_Refresh,Conversion,APAC,111670.0,2435,96.0,1187.27,39528.92,0.0218,0.0394,33.2940
CMP-980673,Flash_Deal,Awareness,APAC,160807.0,3405,93.0,2230.99,45566.64,0.0212,0.0273,20.4244
CMP-857213,HomeTheater_Upgrade,Awareness,EU,293660.0,8445,308.0,3289.69,73343.20999999998,0.0288,0.0365,22.2949
CMP-963319,Partner_Sale,Conversion,APAC,141386.0,2230,100.0,2270.17,35752.88,0.0158,0.0448,15.7490
CMP-779003,Studio_Refresh,Consideration,LATAM,217801.0,4976,173.0,2713.59,51161.270000000004,0.0228,0.0348,18.8537
CMP-135156,Aviation_Push,Awareness,,207290.0,5682,125.0,2859.21,36840.21,0.0274,0.0220,12.8848
CMP-472235,Campus_Promo,Conversion,EU,141778.0,3300,258.0,2006.55,114469.13,0.0233,0.0782,57.0477
CMP-873078,PortablePA_Weekend,Conversion,,112353.0,2267,159.0,1442.22,54035.93,0.0202,0.0701,37.4672
CMP-397992,Holiday_Blast,Retention,APAC,109107.0,2192,45.0,1304.77,20929.11,0.0201,0.0205,16.0405
CMP-588715,Holiday_Blast,Consideration,LATAM,111486.0,3237,63.0,1763.01,16595.149999999998,0.0290,0.0195,9.4130
CMP-845108,Holiday_Blast,Consideration,LATAM,133149.0,4010,114.0,1699.04,19650.3,0.0301,0.0284,11.5655
CMP-963319,Partner_Sale,Conversion,LATAM,180458.0,4329,288.0,2046.01,91304.15,0.0240,0.0665,44.6255
CMP-272824,Spring_Sound,Conversion,LATAM,115577.0,2472,110.0,1496.01,41121.53,0.0214,0.0445,27.4875
CMP-504257,Spring_Sound,Retention,EU,64262.0,2180,41.0,814.47,16225.5,0.0339,0.0188,19.9215
CMP-647341,BackToSchool,Retention,LATAM,121247.0,2337,74.0,1578.60,18961.44,0.0193,0.0317,12.0116
CMP-539953,Spring_Sound,Consideration,EU,203321.0,4090,102.0,2565.06,28709.690000000002,0.0201,0.0249,11.1926
CMP-974579,Studio_Refresh,Awareness,EU,63773.0,1032,32.0,537.24,10790.61,0.0162,0.0310,20.0853
CMP-691040,Partner_Sale,Awareness,EU,163082.0,3082,100.0,1794.65,36098.22,0.0189,0.0324,20.1144
CMP-873276,BackToSchool,Retention,LATAM,128648.0,2606,59.0,1876.09,24124.37,0.0203,0.0226,12.8589
CMP-764555,PortablePA_Weekend,Conversion,,117003.0,2295,112.0,1744.59,41298.09999999999,0.0196,0.0488,23.6721
CMP-286987,Aviation_Push,Awareness,EU,148310.0,3125,92.0,2046.72,24683.730000000003,0.0211,0.0294,12.0601
CMP-992278,Flash_Deal,Awareness,APAC,71268.0,2210,68.0,1171.01,23595.510000000002,0.0310,0.0308,20.1497
CMP-319473,Holiday_Blast,Awareness,EU,277818.0,7041,236.0,3007.64,56754.91,0.0253,0.0335,18.8702
CMP-767254,Studio_Refresh,Consideration,,190293.0,4239,143.0,2215.61,51279.700000000004,0.0223,0.0337,23.1447
CMP-786927,Partner_Sale,Retention,EU,114277.0,3375,93.0,1862.70,37319.6,0.0295,0.0276,20.0352
CMP-207292,Spring_Sound,Consideration,,168427.0,4365,113.0,1823.91,36948.94,0.0259,0.0259,20.2581
CMP-277433,BackToSchool,Conversion,,186560.0,3453,116.0,3118.04,24221.46,0.0185,0.0336,7.7682
CMP-522857,Spring_Sound,Consideration,,148370.0,2799,75.0,1756.23,29822.670000000002,0.0189,0.0268,16.9811
CMP-580870,Campus_Promo,Conversion,LATAM,146015.0,4129,185.0,1399.39,48843.78,0.0283,0.0448,34.9036
CMP-745804,HomeTheater_Upgrade,Retention,EU,132383.0,2240,75.0,1503.81,22410.33,0.0169,0.0335,14.9024
CMP-866150,BackToSchool,Conversion,LATAM,107753.0,3308,194.0,1499.01,66304.78000000001,0.0307,0.0586,44.2324
CMP-776153,Aviation_Push,Awareness,EU,152288.0,3955,109.0,2166.87,29407.09,0.0260,0.0276,13.5712
CMP-448824,BackToSchool,Conversion,LATAM,62641.0,1748,60.0,923.82,13882.279999999999,0.0279,0.0343,15.0270
CMP-135156,Aviation_Push,Awareness,EU,195403.0,3787,99.0,2056.32,34609.4,0.0194,0.0261,16.8307
CMP-487484,Spring_Sound,Conversion,EU,53860.0,1489,94.0,602.56,31342.41,0.0276,0.0631,52.0154
CMP-195775,HomeTheater_Upgrade,Consideration,APAC,166632.0,5082,187.0,2054.80,48452.920000000006,0.0305,0.0368,23.5804
CMP-594601,Holiday_Blast,Consideration,EU,176268.0,7406,218.0,2806.23,76426.71,0.0420,0.0294,27.2347
CMP-420602,Aviation_Push,Awareness,APAC,200656.0,4989,146.0,1973.19,52758.4,0.0249,0.0293,26.7376
CMP-691040,Partner_Sale,Awareness,APAC,127520.0,3285,90.0,1592.48,16410.969999999998,0.0258,0.0274,10.3053
CMP-561047,BackToSchool,Retention,,82002.0,2201,86.0,776.70,27340.02,0.0268,0.0391,35.2002
CMP-715846,Spring_Sound,Awareness,,246681.0,5300,220.0,2796.51,78518.18,0.0215,0.0415,28.0772
CMP-743829,Spring_Sound,Awareness,LATAM,234924.0,6026,176.0,2879.37,71301.04999999999,0.0257,0.0292,24.7627
CMP-253607,PortablePA_Weekend,Consideration,,207807.0,3963,133.0,3089.10,51130.21,0.0191,0.0336,16.5518
CMP-326957,Studio_Refresh,Retention,,128012.0,3423,126.0,2010.51,40140.37,0.0267,0.0368,19.9653
CMP-588715,Holiday_Blast,Consideration,EU,127083.0,3287,78.0,1872.49,18585.93,0.0259,0.0237,9.9258
CMP-974579,Studio_Refresh,Awareness,LATAM,162480.0,3069,110.0,2345.92,30386.03,0.0189,0.0358,12.9527
CMP-546070,Aviation_Push,Conversion,,133117.0,3196,166.0,1803.32,50717.810000000005,0.0240,0.0519,28.1247
CMP-686986,PortablePA_Weekend,Consideration,APAC,151334.0,3363,106.0,1884.18,39535.33,0.0222,0.0315,20.9828
CMP-195775,HomeTheater_Upgrade,Consideration,EU,119768.0,2219,69.0,1773.09,25679.14,0.0185,0.0311,14.4827
CMP-305349,Studio_Refresh,Awareness,EU,260596.0,6820,194.0,3454.65,60139.39000000001,0.0262,0.0284,17.4082
CMP-324164,Partner_Sale,Conversion,,214231.0,4731,323.0,3572.06,76602.09,0.0221,0.0683,21.4448
CMP-393586,Studio_Refresh,Consideration,,136716.0,3891,124.0,1612.94,40206.48,0.0285,0.0319,24.9274
CMP-715354,Studio_Refresh,Consideration,,86262.0,1950,45.0,1361.01,20777.320000000003,0.0226,0.0231,15.2661
CMP-226080,Aviation_Push,Conversion,EU,146322.0,5428,343.0,2661.96,115914.1,0.0371,0.0632,43.5446
CMP-485115,Studio_Refresh,Conversion,LATAM,109668.0,2609,123.0,1520.34,43700.37999999999,0.0238,0.0471,28.7438
CMP-343092,Holiday_Blast,Conversion,LATAM,115485.0,2448,132.0,1428.07,34153.79,0.0212,0.0539,23.9160
CMP-324289,PortablePA_Weekend,Consideration,LATAM,150205.0,3328,135.0,2191.38,43878.329999999994,0.0222,0.0406,20.0231
CMP-791397,Studio_Refresh,Consideration,,192470.0,4308,157.0,2903.45,38619.94,0.0224,0.0364,13.3014
CMP-274185,Partner_Sale,Conversion,APAC,147165.0,2957,197.0,1987.81,76585.15000000001,0.0201,0.0666,38.5274
CMP-670512,Holiday_Blast,Awareness,,366187.0,8990,245.0,5122.51,86939.26,0.0246,0.0273,16.9720
CMP-946514,Campus_Promo,Consideration,EU,108497.0,2720,109.0,1471.16,49294.1,0.0251,0.0401,33.5070
CMP-983101,BackToSchool,Consideration,LATAM,111985.0,2453,66.0,2320.63,14118.03,0.0219,0.0269,6.0837
CMP-597526,Studio_Refresh,Awareness,,127981.0,2892,95.0,1595.40,43725.83,0.0226,0.0328,27.4074
CMP-687712,Aviation_Push,Conversion,EU,99109.0,3154,147.0,1215.23,46912.99,0.0318,0.0466,38.6042
CMP-181566,Campus_Promo,Consideration,APAC,190054.0,3927,118.0,2520.13,23366.92,0.0207,0.0300,9.2721
CMP-387492,Partner_Sale,Consideration,EU,148661.0,2021,55.0,2180.84,22369.42,0.0136,0.0272,10.2572
CMP-343092,Holiday_Blast,Conversion,,122503.0,2650,160.0,1692.56,61204.389999999985,0.0216,0.0604,36.1608
CMP-202210,Flash_Deal,Consideration,APAC,176653.0,4165,125.0,2068.00,39338.44000000001,0.0236,0.0300,19.0225
CMP-909478,Partner_Sale,Awareness,LATAM,184029.0,5335,138.0,2441.80,35204.82,0.0290,0.0259,14.4176
CMP-186847,Campus_Promo,Consideration,EU,201168.0,3685,117.0,1858.30,32465.72,0.0183,0.0318,17.4707
CMP-238043,Studio_Refresh,Conversion,EU,172141.0,2336,132.0,2160.29,52184.9,0.0136,0.0565,24.1564
CMP-561047,BackToSchool,Retention,EU,96074.0,2495,89.0,1170.08,37828.170000000006,0.0260,0.0357,32.3296
CMP-627217,Holiday_Blast,Retention,APAC,123461.0,3094,94.0,2175.81,31373.409999999996,0.0251,0.0304,14.4192
CMP-387918,Partner_Sale,Conversion,APAC,98038.0,2546,136.0,1007.30,46494.18000000001,0.0260,0.0534,46.1572
CMP-362709,HomeTheater_Upgrade,Consideration,,94710.0,4095,70.0,1714.73,22955.769999999997,0.0432,0.0171,13.3874
CMP-431853,Studio_Refresh,Consideration,LATAM,255936.0,6894,194.0,3295.11,58438.83,0.0269,0.0281,17.7350
CMP-160006,PortablePA_Weekend,Conversion,EU,108931.0,2415,120.0,1183.89,39798.16,0.0222,0.0497,33.6164
CMP-744794,BackToSchool,Awareness,APAC,228426.0,6923,212.0,3145.52,74663.17,0.0303,0.0306,23.7364
CMP-764555,PortablePA_Weekend,Conversion,EU,93958.0,1489,98.0,1372.39,27687.480000000003,0.0158,0.0658,20.1746
CMP-277433,BackToSchool,Conversion,LATAM,182573.0,4784,230.0,2383.91,77443.4,0.0262,0.0481,32.4859
CMP-202210,Flash_Deal,Consideration,,178610.0,3018,73.0,2868.19,29141.42,0.0169,0.0242,10.1602
CMP-117484,Studio_Refresh,Awareness,EU,135797.0,3824,147.0,1509.60,58176.94999999999,0.0282,0.0384,38.5380
CMP-285501,Studio_Refresh,Awareness,LATAM,176047.0,5024,181.0,2473.63,55925.39,0.0285,0.0360,22.6086
CMP-779003,Studio_Refresh,Consideration,APAC,134385.0,2670,72.0,1642.63,25625.620000000003,0.0199,0.0270,15.6004
CMP-462798,BackToSchool,Awareness,,198560.0,4699,157.0,2784.34,45844.47,0.0237,0.0334,16.4651
CMP-989433,BackToSchool,Conversion,LATAM,146140.0,2889,70.0,1412.75,25376.089999999997,0.0198,0.0242,17.9622
CMP-791397,Studio_Refresh,Consideration,LATAM,47150.0,1733,70.0,933.05,26020.4,0.0368,0.0404,27.8875
CMP-286659,PortablePA_Weekend,Consideration,EU,113720.0,2677,72.0,1826.07,28060.320000000003,0.0235,0.0269,15.3665
CMP-601989,PortablePA_Weekend,Consideration,EU,161391.0,4038,60.0,2566.92,20936.18,0.0250,0.0149,8.1561
CMP-804633,Flash_Deal,Conversion,EU,140859.0,3845,193.0,1669.06,67398.37,0.0273,0.0502,40.3810
CMP-863878,BackToSchool,Awareness,APAC,176267.0,3576,70.0,1962.63,53622.48999999999,0.0203,0.0196,27.3218
CMP-431853,Studio_Refresh,Consideration,EU,235071.0,4691,183.0,3180.58,63486.42999999999,0.0200,0.0390,19.9606
CMP-484047,Spring_Sound,Awareness,APAC,149567.0,4082,97.0,1728.93,27244.47,0.0273,0.0238,15.7580
CMP-755643,Partner_Sale,Awareness,EU,229273.0,5665,155.0,1789.75,66756.51,0.0247,0.0274,37.2993
CMP-447115,Flash_Deal,Consideration,,189989.0,6382,207.0,2781.68,78984.04999999999,0.0336,0.0324,28.3944
CMP-243628,Studio_Refresh,Conversion,EU,81008.0,1547,106.0,990.42,28097.84,0.0191,0.0685,28.3696
CMP-720935,Studio_Refresh,Awareness,,241335.0,4138,126.0,2915.59,32875.96,0.0171,0.0304,11.2759
CMP-154724,Partner_Sale,Awareness,APAC,234310.0,5613,141.0,2793.17,50941.369999999995,0.0240,0.0251,18.2378
CMP-786927,Partner_Sale,Retention,LATAM,88345.0,1321,30.0,1114.04,8742.07,0.0150,0.0227,7.8472
CMP-762951,Holiday_Blast,Consideration,EU,126575.0,4745,91.0,2402.47,32429.96,0.0375,0.0192,13.4986
CMP-593679,BackToSchool,Conversion,LATAM,154536.0,3171,193.0,1792.65,55946.51000000001,0.0205,0.0609,31.2088
CMP-140048,Studio_Refresh,Conversion,LATAM,152460.0,4296,249.0,1957.80,92384.58,0.0282,0.0580,47.1880
CMP-764555,PortablePA_Weekend,Conversion,LATAM,93972.0,2569,132.0,1339.91,35126.41,0.0273,0.0514,26.2155
CMP-105887,Holiday_Blast,Conversion,,112742.0,3567,118.0,1358.71,37035.49,0.0316,0.0331,27.2578
CMP-111190,PortablePA_Weekend,Conversion,LATAM,90502.0,2741,169.0,1447.16,66426.88,0.0303,0.0617,45.9015
CMP-802586,HomeTheater_Upgrade,Retention,EU,53080.0,884,27.0,742.34,5341.68,0.0167,0.0305,7.1957
CMP-114815,PortablePA_Weekend,Conversion,APAC,186861.0,4460,237.0,2141.41,83943.2,0.0239,0.0531,39.2000
CMP-486785,Spring_Sound,Conversion,EU,118779.0,3013,143.0,1636.49,47708.79,0.0254,0.0475,29.1531
CMP-337009,Partner_Sale,Retention,EU,91725.0,1916,73.0,984.92,26552.22,0.0209,0.0381,26.9588
CMP-522857,Spring_Sound,Consideration,LATAM,121663.0,3598,131.0,1334.81,34802.479999999996,0.0296,0.0364,26.0730
CMP-272824,Spring_Sound,Conversion,APAC,122602.0,4161,231.0,1575.49,82690.7,0.0339,0.0555,52.4857
CMP-986888,Spring_Sound,Consideration,EU,118753.0,3648,134.0,1774.40,55920.16000000001,0.0307,0.0367,31.5150
CMP-397992,Holiday_Blast,Retention,EU,114086.0,2514,56.0,1361.11,18755.11,0.0220,0.0223,13.7793
CMP-804633,Flash_Deal,Conversion,LATAM,99842.0,1875,109.0,1048.67,24732.079999999998,0.0188,0.0581,23.5842
CMP-866150,BackToSchool,Conversion,EU,129987.0,2915,99.0,1065.09,19432.010000000002,0.0224,0.0340,18.2445
CMP-312429,Campus_Promo,Consideration,EU,188669.0,5682,198.0,2365.75,51592.950000000004,0.0301,0.0348,21.8083
CMP-863878,BackToSchool,Awareness,EU,269148.0,7389,200.0,2747.38,75848.82,0.0275,0.0271,27.6077
CMP-111190,PortablePA_Weekend,Conversion,APAC,229480.0,7306,477.0,3227.66,154649.88,0.0318,0.0653,47.9139
CMP-352468,HomeTheater_Upgrade,Conversion,LATAM,183242.0,5489,253.0,2149.56,95821.25000000001,0.0300,0.0461,44.5771
CMP-667297,Studio_Refresh,Conversion,,176672.0,4228,310.0,2395.36,102886.59,0.0239,0.0733,42.9525
CMP-686317,Partner_Sale,Conversion,,132073.0,4552,236.0,1905.90,72508.83,0.0345,0.0518,38.0444
CMP-624681,Partner_Sale,Conversion,EU,185451.0,5786,377.0,1548.01,138358.34,0.0312,0.0652,89.3782
CMP-165352,Aviation_Push,Consideration,,145930.0,2997,62.0,2020.23,18453.03,0.0205,0.0207,9.1341
CMP-301998,Aviation_Push,Conversion,EU,104482.0,2720,141.0,1606.26,55101.82,0.0260,0.0518,34.3044
CMP-324289,PortablePA_Weekend,Consideration,APAC,158274.0,4688,119.0,1690.98,39665.2,0.0296,0.0254,23.4569
CMP-478526,Studio_Refresh,Awareness,,195959.0,6189,152.0,2181.42,46471.3,0.0316,0.0246,21.3032
CMP-140048,Studio_Refresh,Conversion,EU,100651.0,2495,91.0,1310.62,33159.05,0.0248,0.0365,25.3003
CMP-504257,Spring_Sound,Retention,LATAM,163160.0,3443,67.0,2261.76,18394.13,0.0211,0.0195,8.1327
CMP-259825,Flash_Deal,Conversion,LATAM,173807.0,3091,124.0,2337.37,41233.6,0.0178,0.0401,17.6410
CMP-105887,Holiday_Blast,Conversion,APAC,146433.0,2933,118.0,2089.44,35228.26,0.0200,0.0402,16.8601
CMP-746944,Spring_Sound,Conversion,,159480.0,4003,258.0,2473.72,100830.31999999999,0.0251,0.0645,40.7606
CMP-198679,Spring_Sound,Conversion,APAC,87885.0,1828,122.0,1310.13,29520.38,0.0208,0.0667,22.5324
CMP-391228,HomeTheater_Upgrade,Conversion,EU,115759.0,3147,135.0,1486.47,49657.159999999996,0.0272,0.0429,33.4061
CMP-304355,Flash_Deal,Conversion,,117118.0,3196,139.0,1261.80,54942.27999999999,0.0273,0.0435,43.5428
CMP-164076,Spring_Sound,Consideration,,121161.0,2492,82.0,1564.01,34181.600000000006,0.0206,0.0329,21.8551
CMP-721427,Partner_Sale,Consideration,LATAM,113517.0,2945,119.0,1427.56,45515.009999999995,0.0259,0.0404,31.8831
CMP-487484,Spring_Sound,Conversion,APAC,134690.0,3928,251.0,1811.29,103531.00000000003,0.0292,0.0639,57.1587
CMP-598560,Aviation_Push,Conversion,LATAM,141153.0,3541,198.0,1119.53,57982.05000000001,0.0251,0.0559,51.7914
CMP-253607,PortablePA_Weekend,Consideration,EU,193017.0,3704,86.0,2241.69,21462.960000000003,0.0192,0.0232,9.5745
CMP-274185,Partner_Sale,Conversion,,153590.0,3362,150.0,2477.86,34797.27999999999,0.0219,0.0446,14.0433
CMP-366086,Campus_Promo,Conversion,APAC,119644.0,2882,98.0,1851.74,42301.74,0.0241,0.0340,22.8443
CMP-772844,PortablePA_Weekend,Retention,,115831.0,2150,80.0,1396.37,26867.47,0.0186,0.0372,19.2409
CMP-909478,Partner_Sale,Awareness,EU,173053.0,5079,149.0,1994.01,51037.47,0.0293,0.0293,25.5954
CMP-388307,Campus_Promo,Awareness,APAC,147224.0,3512,104.0,2008.48,31811.99,0.0239,0.0296,15.8388
CMP-544677,PortablePA_Weekend,Awareness,,218112.0,4066,95.0,2568.61,33974.45,0.0186,0.0234,13.2268
CMP-131904,Holiday_Blast,Conversion,APAC,134548.0,3200,188.0,1687.17,42586.69,0.0238,0.0588,25.2415
CMP-319473,Holiday_Blast,Awareness,LATAM,158609.0,4258,134.0,1700.26,54426.78999999999,0.0268,0.0315,32.0109
CMP-921417,PortablePA_Weekend,Awareness,LATAM,112383.0,2104,63.0,1479.94,21926.800000000003,0.0187,0.0299,14.8160
CMP-465093,Campus_Promo,Consideration,LATAM,278730.0,5738,198.0,3859.72,61127.83,0.0206,0.0345,15.8374
CMP-685005,HomeTheater_Upgrade,Retention,APAC,92741.0,1612,55.0,1349.04,16352.16,0.0174,0.0341,12.1213
CMP-828864,Partner_Sale,Conversion,APAC,194298.0,3975,229.0,2830.57,75013.20999999999,0.0205,0.0576,26.5011
